mahalle,masahat,parking,asansor,salsakht,otaghkhab,price
ettehad,71,1,1,96,3,269.8
rezvan,130,0,1,96,3,468
ettehad,89,1,0,97,3,320.4
ettehad,114,0,1,94,1,273.6
pakdasht,78,1,0,94,2,171.6
sahand,121,0,1,96,3,435.6
ettehad,97,1,0,97,1,320.1
pakdasht,122,0,1,94,1,292.8
ettehad,90,1,0,97,3,324
sahand,71,1,1,98,2,312.4
ettehad,107,0,0,96,3,331.7
ettehad,83,0,1,98,2,348.6
pakdasht,86,1,0,93,2,163.4
ettehad,93,1,1,98,3,427.8
sahand,125,1,1,98,3,575
ettehad,60,1,1,98,3,276
rezvan,130,0,1,96,1,429
sahand,110,1,0,96,1,330
sahand,130,1,0,98,3,533
ettehad,64,0,0,97,2,204.8
rezvan,121,0,1,93,1,254.1
pakdasht,80,1,0,98,2,312
pakdasht,99,0,0,93,3,188.1
sahand,87,0,0,94,2,174
ettehad,89,0,0,94,1,169.1
rezvan,110,0,0,98,2,407
rezvan,85,0,1,97,2,314.5
ettehad,79,0,1,95,2,221.2
pakdasht,113,1,0,98,2,440.7
sahand,114,1,0,95,3,307.8
ettehad,77,1,1,96,2,277.2
pakdasht,101,1,1,96,1,353.5
pakdasht,76,1,1,94,1,197.6
sahand,127,1,1,97,2,495.3
